# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3317-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7114
//
UNIQUE-ID - ENZRXN4S-477
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-260
TYPES - Enzymatic-Reactions
COMMON-NAME - choline monooxygenase (NADP)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4081-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12582
//
UNIQUE-ID - ENZRXN4S-2694
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2358-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN4S-2050
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2825-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN4S-166
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acyl coenzyme A oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4157-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12518
//
UNIQUE-ID - ENZRXN4S-476
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine 3-dehydrogenase (NADP(+))
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3926-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16003
//
UNIQUE-ID - ENZRXN4S-2693
TYPES - Enzymatic-Reactions
COMMON-NAME - histaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2359-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9600
//
UNIQUE-ID - ENZRXN4S-947
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXN4S-835
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3675-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN4S-475
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy acid dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3926-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2201
//
UNIQUE-ID - ENZRXN4S-259
TYPES - Enzymatic-Reactions
COMMON-NAME - isopenicillin N epimerase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4082-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.1.17-RXN
//
UNIQUE-ID - ENZRXN4S-2370
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-L-galactose:mannose-1-phosphate guanylyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2593-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN4FS-12
//
UNIQUE-ID - ENZRXN4S-2049
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphate aminotransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2826-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN4S-165
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl coA oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4157-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-946
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYL-KIN-RXN
//
UNIQUE-ID - ENZRXN4S-834
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3676-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN4S-1347
TYPES - Enzymatic-Reactions
COMMON-NAME - unspecific monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3318-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-449
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-amylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3942-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.1-RXN
//
UNIQUE-ID - ENZRXN4S-2692
TYPES - Enzymatic-Reactions
COMMON-NAME - amine oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2359-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9599
//
UNIQUE-ID - ENZRXN4S-833
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrimidine nucleotidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3677-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN4S-164
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylylsulfate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLYLSULFATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN4S-945
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocysteine methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3601-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11061
//
UNIQUE-ID - ENZRXN4S-2048
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylpyruvate dioxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2827-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-1605
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN4S-1346
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase (H<sup>+</sup>-transporting)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3319-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN4S-2691
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP/ADP transporter (ATP import to stroma)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-243
//
UNIQUE-ID - ENZRXN4S-2369
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannose-1-phosphate guanylyltransferase (GDP)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2593-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPGUANYLTRANGDP-RXN
//
UNIQUE-ID - ENZRXN4S-832
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN4S-474
TYPES - Enzymatic-Reactions
COMMON-NAME - digalactosyldiacylglycerol synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1225
//
UNIQUE-ID - ENZRXN4S-2690
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN4S-2047
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-3-ketobutyrate CoA ligase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2828-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AKBLIG-RXN
//
UNIQUE-ID - ENZRXN4S-831
TYPES - Enzymatic-Reactions
COMMON-NAME - monoacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.23-RXN
//
UNIQUE-ID - ENZRXN4S-1604
TYPES - Enzymatic-Reactions
COMMON-NAME - 47475
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15509
//
UNIQUE-ID - ENZRXN4S-1345
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-fructofuranosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9985
//
UNIQUE-ID - ENZRXN4S-448
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-amylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3942-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-AMYL-RXN
//
UNIQUE-ID - ENZRXN4S-2689
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17475
//
UNIQUE-ID - ENZRXN4S-944
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatine deaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3602-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATINE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXN4S-830
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14024
//
UNIQUE-ID - ENZRXN4S-163
TYPES - Enzymatic-Reactions
COMMON-NAME - Cadmium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4159-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.46-RXN
//
UNIQUE-ID - ENZRXN4S-943
TYPES - Enzymatic-Reactions
COMMON-NAME - Cu(+) exporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14455
//
UNIQUE-ID - ENZRXN4S-2688
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-galactosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2362-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12088
//
UNIQUE-ID - ENZRXN4S-2046
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-lysine deacetylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2829-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7078
//
UNIQUE-ID - ENZRXN4S-829
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN4S-1603
TYPES - Enzymatic-Reactions
COMMON-NAME - 47475
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15510
//
UNIQUE-ID - ENZRXN4S-162
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoshikimate-1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
//
UNIQUE-ID - ENZRXN4S-2687
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2363-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.12-RXN
//
UNIQUE-ID - ENZRXN4S-2368
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-L-galactose phosphorylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2593-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4141
//
UNIQUE-ID - ENZRXN4S-942
TYPES - Enzymatic-Reactions
COMMON-NAME - copper-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.4-RXN
//
UNIQUE-ID - ENZRXN4S-828
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate phosphohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN4S-941
TYPES - Enzymatic-Reactions
COMMON-NAME - Cu transporting P-type ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-178
//
UNIQUE-ID - ENZRXN4S-1602
TYPES - Enzymatic-Reactions
COMMON-NAME - 47475
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15511
//
UNIQUE-ID - ENZRXN4S-1344
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol-monophosphate monophosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3321-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXN4S-447
TYPES - Enzymatic-Reactions
COMMON-NAME - starch glucanohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3942-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1823
//
UNIQUE-ID - ENZRXN4S-2686
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetohydroximoyl-glutathione gamma-glutamyl peptidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2364-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11428
//
UNIQUE-ID - ENZRXN4S-940
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-dimethylmalate lyase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3604-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 23-DIMETHYLMALATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN4S-2685
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyhypusine hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYHYPUSINE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-2045
TYPES - Enzymatic-Reactions
COMMON-NAME - H-antigen &alpha;-D-galactosaminyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.37-RXN
//
UNIQUE-ID - ENZRXN4S-827
TYPES - Enzymatic-Reactions
COMMON-NAME - Chalcone isomerase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3681-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHALCONE-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN4S-1601
TYPES - Enzymatic-Reactions
COMMON-NAME - 47475
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15512
//
UNIQUE-ID - ENZRXN4S-1343
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1(or 4)-monophosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3321-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN4S-2367
TYPES - Enzymatic-Reactions
COMMON-NAME - phytoene desaturase (&zeta;-carotene-forming)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2594-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12410
//
UNIQUE-ID - ENZRXN4S-2044
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine phosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXN4S-826
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylcholine--sterol O-acyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3682-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.43-RXN
//
UNIQUE-ID - ENZRXN4S-161
TYPES - Enzymatic-Reactions
COMMON-NAME - 53798
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4161-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIO2-3
//
UNIQUE-ID - ENZRXN4S-2684
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERKIN-RXN
//
UNIQUE-ID - ENZRXN4S-939
TYPES - Enzymatic-Reactions
COMMON-NAME - isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3605-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13158
//
UNIQUE-ID - ENZRXN4S-2043
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine phosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXN4S-825
TYPES - Enzymatic-Reactions
COMMON-NAME - cAMP phosphodiesterase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5038
//
UNIQUE-ID - ENZRXN4S-1342
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
