# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: reactions.dat
# Date and time generated: April 18, 2017, 22:03:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 13 11 14 44 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43) (((|Tetradec-2-enoyl-ACPs| 0 43) (WATER 44 44)) ((|R-3-hydroxymyristoyl-ACPs| 0 44))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
ENZYMATIC-REACTION - ENZRXN4S-2768
ENZYMATIC-REACTION - ENZRXN4S-1911
IN-PATHWAY - PWY-5971
LEFT - R-3-hydroxymyristoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Tetradec-2-enoyl-ACPs
RIGHT - WATER
SYNONYMS - (3<i>R</i>)-hydroxymyristoyl-ACP dehydratase
//
UNIQUE-ID - RXN-14187
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 21 22 23 14 15 17 18 16 24 19 20) (((DCMP 0 19) (|Pi| 20 24)) ((DCDP 0 23) (WATER 24 24))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1.6
^OFFICIAL? - NIL
LEFT - DCDP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DCMP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN0-366
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - guanosine hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 10 1 11 2 3 12 13 4 14 15 16 18 19 17 5 6 7 20 9 8) (((|D-Ribofuranose| 0 9) (GUANINE 10 20)) ((GUANOSINE 0 19) (WATER 20 20))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6599
IN-PATHWAY - PWY-6606
LEFT - GUANOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - GUANINE
//
UNIQUE-ID - AMINOBENZCOALIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 84 85 83 17 19 80 82 20 21 86 81 88 22 87 23 24 29 30 31 32 33 34 35 36 39 40 41 42 43 44 45 46 47 48 50 52 53 54 55 56 57 58 59 60 61 62 66 65 64 67 68 69 70 71 72 73 74 75 76 77 78 79 25 26 27 28 37 38 49 51 18 63) (((AMP 0 22) (2-AMINOBENZOYL-COA 23 79) (PPI 80 88)) ((ATP 0 30) (CO-A 31 78) (ANTHRANILATE 79 88))))
CREDITS - AU-1
EC-NUMBER - EC-6.2.1.32
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2135
LEFT - ANTHRANILATE
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOBENZOYL-COA
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - ARYLFORMAMIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 15 5 7 6 8 9 11 10 16 12 13 14 17) (((CPD-14736 0 14) (FORMATE 15 17)) ((N-FORMYLKYNURENINE 0 16) (WATER 17 17))))
CREDITS - AU-1
EC-NUMBER - EC-3.5.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-102
LEFT - N-FORMYLKYNURENINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-14736
RIGHT - FORMATE
RIGHT - PROTON
//
UNIQUE-ID - DXPREDISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 52 51 50 55 54 53 58 57 56 59 60) (((NADPH 0 47) (DEOXYXYLULOSE-5P 48 60)) ((NADP 0 47) (2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE 48 60))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.1.1.267
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-898
IN-PATHWAY - NONMEVIPP-PWY
IN-PATHWAY - PWY-7560
LEFT - 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DEOXYXYLULOSE-5P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9944
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 7 4 5 11 10 9 8 12 13 14 15 18 19 16 17 23 22 21 20 24 25 45 42 41 26 27 28 29 30 44 31 32 33 34 35 36 37 40 46 43 38 39 47) ((((|Reduced-ferredoxins| 1) 0 11) ((|Reduced-ferredoxins| 2) 12 23) (|Ox-Thioredoxin| 24 47)) (((|Oxidized-ferredoxins| 1) 0 11) ((|Oxidized-ferredoxins| 2) 12 23) (|Red-Thioredoxin| 24 47))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.8.7.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2117
ENZYMATIC-REACTION - ENZRXN4S-1012
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - Ox-Thioredoxin
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - UROGENIIISYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 4 6 7 5 8 9 11 10 13 14 12 24 15 16 18 19 17 20 21 23 22 28 26 27 25 29 31 30 32 34 35 33 36 37 39 38 40 42 43 41 60 44 45 48 49 50 51 46 47 53 52 54 55 58 59 57 56) (((UROPORPHYRINOGEN-III 0 59) (WATER 60 60)) ((HYDROXYMETHYLBILANE 0 60))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 5 4 6 7 10 8 9 11 12 13 14 25 15 17 16 18 19 22 20 21 23 30 24 26 27 28 29 31 33 32 34 35 38 36 37 39 41 40 42 43 60 46 47 44 45 48 49 50 51 57 56 53 52 55 54 59 58) (((UROPORPHYRINOGEN-III 0 59) (WATER 60 60)) ((HYDROXYMETHYLBILANE 0 60))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-4.2.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1647
IN-PATHWAY - PWY-5188
LEFT - HYDROXYMETHYLBILANE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UROPORPHYRINOGEN-III
RIGHT - WATER
//
UNIQUE-ID - ADENOSINE-NUCLEOSIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 10 1 12 2 3 13 14 4 15 17 19 16 18 5 6 7 9 8) (((|D-Ribofuranose| 0 9) (ADENINE 10 19)) ((ADENOSINE 0 18) (WATER 19 19))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.2.2.7
^OFFICIAL? - T
IN-PATHWAY - PWY-6605
LEFT - WATER
LEFT - ADENOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - ADENINE
//
UNIQUE-ID - FLAVONOID-3-MONOOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-380
LEFT - Flavonoids
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3prime-Hydroxy-Flavonoids
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - RXN-15409
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 54 47 48 49 50 51 52 53) (((ADENOSYL-HOMO-CYS 0 25) (CPD-16644 26 54)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-15532 27 54))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1
ENZYMATIC-REACTION - ENZRXN4S-1294
ENZYMATIC-REACTION - ENZRXN4S-655
LEFT - CPD-15532
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16644
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - 3.6.4.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2514
ENZYMATIC-REACTION - ENZRXN4S-1995
ENZYMATIC-REACTION - ENZRXN4S-1385
ENZYMATIC-REACTION - ENZRXN4S-776
ENZYMATIC-REACTION - ENZRXN4S-521
LEFT - Dynein-Microtubles-Complex
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Dynein-Microtubles-Complex
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-9538
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> tetradec-2-enoyl-[acyl-carrier-protein] reductase (NADPH, B-specific)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91) (((|Tetradec-2-enoyl-ACPs| 0 43) (NADPH 44 91)) ((|Myristoyl-ACPs| 0 43) (NADP 44 91))))
CREDITS - AU-1
EC-NUMBER - EC-1.3.1.10
EC-NUMBER - EC-1.3.1.39
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXN4S-2767
ENZYMATIC-REACTION - ENZRXN4S-1910
LEFT - Myristoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Tetradec-2-enoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
SYNONYMS - <i>trans</i> tetradec-2-enoyl-[ACP] reductase
//
UNIQUE-ID - SPERMACTRAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 56 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 60 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 51 52 55 53 54 57 59 58) (((CO-A 0 47) (CPD-568 48 60)) ((ACETYL-COA 0 50) (SPERMIDINE 51 60))))
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.57
^OFFICIAL? - NIL
LEFT - ACETYL-COA
LEFT - SPERMIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-568
RIGHT - PROTON
RIGHT - CO-A
//
UNIQUE-ID - RXN0-363
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 10 1 11 2 3 12 13 4 14 15 17 18 16 5 6 7 19 20 9 8) (((|D-Ribofuranose| 0 9) (XANTHINE 10 20)) ((XANTHOSINE 0 19) (WATER 20 20))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6596
IN-PATHWAY - PWY-6607
LEFT - XANTHOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - XANTHINE
//
UNIQUE-ID - TRANS-RXN-236
TYPES - TR-13
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 284 285 286 20 21 17 18 22 23 19 24 288 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 242 241 245 244 243 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 287) (((ADP 0 26) (CPD0-939 27 283) (|Pi| 284 288)) ((ATP 0 30) (CPD0-939 31 287) (WATER 288 288))))
CREDITS - AU-1
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN4S-1646
LEFT - CPD0-939
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-939
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GUANOSINE-DEAMINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 20 10 11 12 13 14 15 16 17 19 18) (((XANTHOSINE 0 19) (AMMONIUM 20 20)) ((GUANOSINE 0 19) (WATER 20 20))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.5.4.15
^OFFICIAL? - T
IN-PATHWAY - PWY-6607
LEFT - PROTON
LEFT - WATER
LEFT - GUANOSINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - XANTHOSINE
//
UNIQUE-ID - PSERPHOSPHA-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 10 7 8 4 11 9) (((|Serines| 0 6) (|Pi| 7 11)) ((|Phosphoserines| 0 10) (WATER 11 11))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2079
ENZYMATIC-REACTION - ENZRXN4S-897
LEFT - Phosphoserines
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Serines
RIGHT - Pi
//
UNIQUE-ID - GLYCERATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50) (((NADH 0 43) (OH-PYR 44 50)) ((NAD 0 43) (GLYCERATE 44 50))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-520
LEFT - GLYCERATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - OH-PYR
RIGHT - NADH
//
UNIQUE-ID - 4.2.1.59-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 5 8 38 9 11 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37) (((|2-Octenoyl-ACPs| 0 37) (WATER 38 38)) ((|3-Hydroxy-octanoyl-ACPs| 0 38))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
ENZYMATIC-REACTION - ENZRXN4S-2766
ENZYMATIC-REACTION - ENZRXN4S-1909
IN-PATHWAY - PWY-5971
LEFT - 3-Hydroxy-octanoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-Octenoyl-ACPs
RIGHT - WATER
SYSTEMATIC-NAME - (3<em>R</em>)-3-hydroxyoctanoyl-[acyl-carrier protein] hydro-lyase (oct-2-enoyl-[acyl-carrier protein]-forming)
//
UNIQUE-ID - RXN-9670
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.23
IN-PATHWAY - PWY-5995
LEFT - OLEOYL-COA
LEFT - Glycerolipids
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Oleoyl-lipid
RIGHT - CO-A
//
UNIQUE-ID - TRANS-RXN-243
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 46 45 44 47 48 49 50 51 52 53 54 55 56 57 61 59 60 58 62) (((ADP 0 26) (ATP 27 57) (|Pi| 58 62)) ((ADP 0 26) (ATP 27 57) (|Pi| 58 62))))
CREDITS - AU-1
CREDITS - PMN
CREDITS - dreher
ENZYMATIC-REACTION - ENZRXN4S-2691
ENZYMATIC-REACTION - ENZRXN4S-1857
ENZYMATIC-REACTION - ENZRXN4S-1009
LEFT - ATP
^COMPARTMENT - CCO-OUT
LEFT - ADP
^COMPARTMENT - CCO-IN
LEFT - Pi
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ATP
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - PHOSACETYLGLUCOSAMINEMUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 16 9 10 11 13 14 15 17 12 18) (((N-ACETYL-D-GLUCOSAMINE-6-P 0 18)) ((N-ACETYL-D-GLUCOSAMINE-1-P 0 18))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-5.4.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-286
IN-PATHWAY - UDPNACETYLGALSYN-PWY
LEFT - N-ACETYL-D-GLUCOSAMINE-6-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-16425
REACTION-LIST - RXN-16426
RIGHT - N-ACETYL-D-GLUCOSAMINE-1-P
//
UNIQUE-ID - PROCOLLAGEN-GALACTOSYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 4 25 7 26 27 8 28 9 29 10 30 11 31 32 33 15 34 16 35 17 36 18 37 42 41 38 40 43 44 20 39 45 47 46 0 1 2 3 5 6 12 13 14 19 22 21) (((PROCOLLAGEN-5-GALACTOSYLOXY-L-LYSINE 0 22) (UDP 23 47)) ((CPD-14553 0 35) (PROCOLLAGEN-5-HYDROXY-L-LYSINE 36 47))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2490
LEFT - CPD-14553
LEFT - PROCOLLAGEN-5-HYDROXY-L-LYSINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROCOLLAGEN-5-GALACTOSYLOXY-L-LYSINE
RIGHT - PROTON
RIGHT - UDP
//
UNIQUE-ID - GLUC1PURIDYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 4 7 9 11 13 17 19 21 23 27 33 28 31 32 35 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 41 39 40 26 25 36 38 29 30 42 37 44 34 43) (((CPD-12575 0 35) (PPI 36 44)) ((GLC-1-P 0 15) (UTP 16 44))))
CREDITS - xue
CREDITS - AU-1
CREDITS - O-28
CREDITS - pujar
EC-NUMBER - EC-2.7.7.64
EC-NUMBER - EC-2.7.7.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2149
ENZYMATIC-REACTION - ENZRXN4S-770
ENZYMATIC-REACTION - ENZRXN4S-200
IN-PATHWAY - PWY-6527
IN-PATHWAY - PWY-7343
IN-PATHWAY - PWY-7238
LEFT - GLC-1-P
LEFT - UTP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12575
RIGHT - PPI
//
UNIQUE-ID - RXN-16036
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 7 4 5 11 10 9 8 12 13 14 15 18 19 16 17 23 22 21 20 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45) ((((|Oxidized-ferredoxins| 1) 0 11) ((|Oxidized-ferredoxins| 2) 12 23) (|Linoleoyl-groups| 24 43) ((WATER 1) 44 44) ((WATER 2) 45 45)) (((|Reduced-ferredoxins| 1) 0 11) ((|Reduced-ferredoxins| 2) 12 23) (|Oleoyl-lipid| 24 43) (OXYGEN-MOLECULE 44 45))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.19.23
^OFFICIAL? - T
IN-PATHWAY - PWY-5995
LEFT - Oleoyl-lipid
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Linoleoyl-groups
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-12448
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
